🔧 TEST 1: Container Build with Proxy Args
#19 16.29 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/46.8 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46.8/46.8 KB[0m [31m5.1 MB/s[0m eta [36m0:00:00[0m
#19 16.30 [?25hCollecting pyyaml>=5.1
#19 16.52   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#19 16.52 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/751.2 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204.8/751.2 KB[0m [31m176.2 MB/s[0m eta [36m0:00:01[0m[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━[0m [32m665.6/751.2 KB[0m [31m13.4 MB/s[0m eta [36m0:00:01[0m[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━[0m [32m665.6/751.2 KB[0m [31m13.4 MB/s[0m eta [36m0:00:01[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751.2/751.2 KB[0m [31m6.3 MB/s[0m eta [36m0:00:00[0m
#19 16.65 [?25hCollecting graphql-core
#19 16.82   Downloading graphql_core-3.2.6-py3-none-any.whl (203 kB)
#19 16.82 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/203.4 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203.4/203.4 KB[0m [31m22.5 MB/s[0m eta [36m0:00:00[0m
#19 16.83 [?25hCollecting anytree>=2.8.0
#19 17.23   Downloading anytree-2.13.0-py3-none-any.whl (45 kB)
#19 17.23 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/45.1 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45.1/45.1 KB[0m [31m4.0 MB/s[0m eta [36m0:00:00[0m
#19 17.24 [?25hCollecting deprecation>=2.1.0
#19 17.40   Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#19 17.57 Collecting urllib3>=2
#19 17.62   Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#19 17.62 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/128.7 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128.7/128.7 KB[0m [31m6.7 MB/s[0m eta [36m0:00:00[0m
#19 17.65 [?25hCollecting charset_normalizer<4,>=2
#19 17.95   Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
#19 17.95 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/149.5 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149.5/149.5 KB[0m [31m12.9 MB/s[0m eta [36m0:00:00[0m
#19 17.96 [?25hCollecting certifi>=2017.4.17
#19 18.15   Downloading certifi-2025.6.15-py3-none-any.whl (157 kB)
#19 18.15 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/157.7 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157.7/157.7 KB[0m [31m17.0 MB/s[0m eta [36m0:00:00[0m
#19 18.16 [?25hCollecting idna<4,>=2.5
#19 18.32   Downloading idna-3.10-py3-none-any.whl (70 kB)
#19 18.32 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/70.4 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70.4/70.4 KB[0m [31m7.6 MB/s[0m eta [36m0:00:00[0m
#19 18.33 [?25hCollecting packaging
#19 18.49   Downloading packaging-25.0-py3-none-any.whl (66 kB)
#19 18.49 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/66.5 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66.5/66.5 KB[0m [31m5.9 MB/s[0m eta [36m0:00:00[0m
#19 18.50 [?25hInstalling collected packages: urllib3, pyyaml, packaging, idna, graphql-core, charset_normalizer, certifi, anytree, types-requests, requests, deprecation, vss-tools, velocitas-lib, velocitas-model-generator
#19 20.24 Successfully installed anytree-2.13.0 certifi-2025.6.15 charset_normalizer-3.4.2 deprecation-2.1.0 graphql-core-3.2.6 idna-3.10 packaging-25.0 pyyaml-6.0.2 requests-2.32.4 types-requests-2.32.4.20250611 urllib3-2.4.0 velocitas-lib-0.0.13 velocitas-model-generator-0.8.0 vss-tools-4.0
#19 20.33 Running 'download-vspec'
#19 20.33 Starting vehicle-signal-interface/download-vspec
#19 24.58 vspec_file_path='/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vspec.json' >> VELOCITAS_CACHE
#19 24.58 unit_file_path_list=["/home/vscode/.velocitas/packages/devenv-devcontainer-setup/v3.0.0/vehicle-model-lifecycle/units.yaml"] >> VELOCITAS_CACHE
#19 24.60 Running 'generate-model'
#19 24.60 Starting vehicle-signal-interface/generate-model
#19 26.24 Deleting old model at '/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vehicle_model'
#19 26.24 Invoking model generator for language cpp and file '/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vspec.json' with units from ['/home/vscode/.velocitas/packages/devenv-devcontainer-setup/v3.0.0/vehicle-model-lifecycle/units.yaml']
#19 26.24 Loading json...
#19 26.24 Generating tree from json...
#19 26.29 Recursing tree and creating c++ code...
#19 26.47 All done.
#19 26.47 Exporting Conan project
#19 26.89 ... > Running post init hook for 'sdk-installer'
#19 26.89 Running 'install-deps'
#19 26.89 Starting sdk-installer/install-deps
#19 32.22 Collecting velocitas-lib==0.0.13
#19 32.22   Using cached velocitas_lib-0.0.13-py3-none-any.whl (22 kB)
#19 32.30 Collecting cloudevents
#19 32.77   Downloading cloudevents-1.12.0-py3-none-any.whl (55 kB)
#19 32.77 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/55.8 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55.8/55.8 KB[0m [31m4.3 MB/s[0m eta [36m0:00:00[0m
#19 32.78 [?25hCollecting types-requests
#19 32.89   Using cached types_requests-2.32.4.20250611-py3-none-any.whl (20 kB)
#19 32.98 Collecting requests>=2.31.0
#19 32.98   Using cached requests-2.32.4-py3-none-any.whl (64 kB)
#19 33.05 Collecting deprecation<3.0,>=2.0
#19 33.05   Using cached deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#19 33.13 Collecting packaging
#19 33.13   Using cached packaging-25.0-py3-none-any.whl (66 kB)
#19 33.23 Collecting certifi>=2017.4.17
#19 33.23   Using cached certifi-2025.6.15-py3-none-any.whl (157 kB)
#19 33.31 Collecting idna<4,>=2.5
#19 33.31   Using cached idna-3.10-py3-none-any.whl (70 kB)
#19 33.50 Collecting charset_normalizer<4,>=2
#19 33.50   Using cached charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
#19 33.61 Collecting urllib3<3,>=1.21.1
#19 33.61   Using cached urllib3-2.4.0-py3-none-any.whl (128 kB)
#19 33.68 Installing collected packages: urllib3, packaging, idna, charset_normalizer, certifi, types-requests, requests, deprecation, velocitas-lib, cloudevents
#19 34.47 Successfully installed certifi-2025.6.15 charset_normalizer-3.4.2 cloudevents-1.12.0 deprecation-2.1.0 idna-3.10 packaging-25.0 requests-2.32.4 types-requests-2.32.4.20250611 urllib3-2.4.0 velocitas-lib-0.0.13
#19 34.53 Running 'run'
#19 34.53 Starting sdk-installer/run
#19 36.52 Connecting to remote 'conancenter' anonymously[0m
#19 37.89 Cloning into '/home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vehicle-app-sdk-cpp'...
#19 39.41 remote: Enumerating objects: 238, done.[K
#19 39.41 remote: Counting objects:   0% (1/238)[Kremote: Counting objects:   1% (3/238)[Kremote: Counting objects:   2% (5/238)[Kremote: Counting objects:   3% (8/238)[Kremote: Counting objects:   4% (10/238)[Kremote: Counting objects:   5% (12/238)[Kremote: Counting objects:   6% (15/238)[Kremote: Counting objects:   7% (17/238)[Kremote: Counting objects:   8% (20/238)[Kremote: Counting objects:   9% (22/238)[Kremote: Counting objects:  10% (24/238)[Kremote: Counting objects:  11% (27/238)[Kremote: Counting objects:  12% (29/238)[Kremote: Counting objects:  13% (31/238)[Kremote: Counting objects:  14% (34/238)[Kremote: Counting objects:  15% (36/238)[Kremote: Counting objects:  16% (39/238)[Kremote: Counting objects:  17% (41/238)[Kremote: Counting objects:  18% (43/238)[Kremote: Counting objects:  19% (46/238)[Kremote: Counting objects:  20% (48/238)[Kremote: Counting objects:  21% (50/238)[Kremote: Counting objects:  22% (53/238)[Kremote: Counting objects:  23% (55/238)[Kremote: Counting objects:  24% (58/238)[Kremote: Counting objects:  25% (60/238)[Kremote: Counting objects:  26% (62/238)[Kremote: Counting objects:  27% (65/238)[Kremote: Counting objects:  28% (67/238)[Kremote: Counting objects:  29% (70/238)[Kremote: Counting objects:  30% (72/238)[Kremote: Counting objects:  31% (74/238)[Kremote: Counting objects:  32% (77/238)[Kremote: Counting objects:  33% (79/238)[Kremote: Counting objects:  34% (81/238)[Kremote: Counting objects:  35% (84/238)[Kremote: Counting objects:  36% (86/238)[Kremote: Counting objects:  37% (89/238)[Kremote: Counting objects:  38% (91/238)[Kremote: Counting objects:  39% (93/238)[Kremote: Counting objects:  40% (96/238)[Kremote: Counting objects:  41% (98/238)[Kremote: Counting objects:  42% (100/238)[Kremote: Counting objects:  43% (103/238)[Kremote: Counting objects:  44% (105/238)[Kremote: Counting objects:  45% (108/238)[Kremote: Counting objects:  46% (110/238)[Kremote: Counting objects:  47% (112/238)[Kremote: Counting objects:  48% (115/238)[Kremote: Counting objects:  49% (117/238)[Kremote: Counting objects:  50% (119/238)[Kremote: Counting objects:  51% (122/238)[Kremote: Counting objects:  52% (124/238)[Kremote: Counting objects:  53% (127/238)[Kremote: Counting objects:  54% (129/238)[Kremote: Counting objects:  55% (131/238)[Kremote: Counting objects:  56% (134/238)[Kremote: Counting objects:  57% (136/238)[Kremote: Counting objects:  58% (139/238)[Kremote: Counting objects:  59% (141/238)[Kremote: Counting objects:  60% (143/238)[Kremote: Counting objects:  61% (146/238)[Kremote: Counting objects:  62% (148/238)[Kremote: Counting objects:  63% (150/238)[Kremote: Counting objects:  64% (153/238)[Kremote: Counting objects:  65% (155/238)[Kremote: Counting objects:  66% (158/238)[Kremote: Counting objects:  67% (160/238)[Kremote: Counting objects:  68% (162/238)[Kremote: Counting objects:  69% (165/238)[Kremote: Counting objects:  70% (167/238)[Kremote: Counting objects:  71% (169/238)[Kremote: Counting objects:  72% (172/238)[Kremote: Counting objects:  73% (174/238)[Kremote: Counting objects:  74% (177/238)[Kremote: Counting objects:  75% (179/238)[Kremote: Counting objects:  76% (181/238)[Kremote: Counting objects:  77% (184/238)[Kremote: Counting objects:  78% (186/238)[Kremote: Counting objects:  79% (189/238)[Kremote: Counting objects:  80% (191/238)[Kremote: Counting objects:  81% (193/238)[Kremote: Counting objects:  82% (196/238)[Kremote: Counting objects:  83% (198/238)[Kremote: Counting objects:  84% (200/238)[Kremote: Counting objects:  85% (203/238)[Kremote: Counting objects:  86% (205/238)[Kremote: Counting objects:  87% (208/238)[Kremote: Counting objects:  88% (210/238)[Kremote: Counting objects:  89% (212/238)[Kremote: Counting objects:  90% (215/238)[Kremote: Counting objects:  91% (217/238)[Kremote: Counting objects:  92% (219/238)[Kremote: Counting objects:  93% (222/238)[Kremote: Counting objects:  94% (224/238)[Kremote: Counting objects:  95% (227/238)[Kremote: Counting objects:  96% (229/238)[Kremote: Counting objects:  97% (231/238)[Kremote: Counting objects:  98% (234/238)[Kremote: Counting objects:  99% (236/238)[Kremote: Counting objects: 100% (238/238)[Kremote: Counting objects: 100% (238/238), done.[K
#19 39.41 remote: Compressing objects:   0% (1/200)[Kremote: Compressing objects:   1% (2/200)[Kremote: Compressing objects:   2% (4/200)[Kremote: Compressing objects:   3% (6/200)[Kremote: Compressing objects:   4% (8/200)[Kremote: Compressing objects:   5% (10/200)[Kremote: Compressing objects:   6% (12/200)[Kremote: Compressing objects:   7% (14/200)[Kremote: Compressing objects:   8% (16/200)[Kremote: Compressing objects:   9% (18/200)[Kremote: Compressing objects:  10% (20/200)[Kremote: Compressing objects:  11% (22/200)[Kremote: Compressing objects:  12% (24/200)[Kremote: Compressing objects:  13% (26/200)[Kremote: Compressing objects:  14% (28/200)[Kremote: Compressing objects:  15% (30/200)[Kremote: Compressing objects:  16% (32/200)[Kremote: Compressing objects:  17% (34/200)[Kremote: Compressing objects:  18% (36/200)[Kremote: Compressing objects:  19% (38/200)[Kremote: Compressing objects:  20% (40/200)[Kremote: Compressing objects:  21% (42/200)[Kremote: Compressing objects:  22% (44/200)[Kremote: Compressing objects:  23% (46/200)[Kremote: Compressing objects:  24% (48/200)[Kremote: Compressing objects:  25% (50/200)[Kremote: Compressing objects:  26% (52/200)[Kremote: Compressing objects:  27% (54/200)[Kremote: Compressing objects:  28% (56/200)[Kremote: Compressing objects:  29% (58/200)[Kremote: Compressing objects:  30% (60/200)[Kremote: Compressing objects:  31% (62/200)[Kremote: Compressing objects:  32% (64/200)[Kremote: Compressing objects:  33% (66/200)[Kremote: Compressing objects:  34% (68/200)[Kremote: Compressing objects:  35% (70/200)[Kremote: Compressing objects:  36% (72/200)[Kremote: Compressing objects:  37% (74/200)[Kremote: Compressing objects:  38% (76/200)[Kremote: Compressing objects:  39% (78/200)[Kremote: Compressing objects:  40% (80/200)[Kremote: Compressing objects:  41% (82/200)[Kremote: Compressing objects:  42% (84/200)[Kremote: Compressing objects:  43% (86/200)[Kremote: Compressing objects:  44% (88/200)[Kremote: Compressing objects:  45% (90/200)[Kremote: Compressing objects:  46% (92/200)[Kremote: Compressing objects:  47% (94/200)[Kremote: Compressing objects:  48% (96/200)[Kremote: Compressing objects:  49% (98/200)[Kremote: Compressing objects:  50% (100/200)[Kremote: Compressing objects:  51% (102/200)[Kremote: Compressing objects:  52% (104/200)[Kremote: Compressing objects:  53% (106/200)[Kremote: Compressing objects:  54% (108/200)[Kremote: Compressing objects:  55% (110/200)[Kremote: Compressing objects:  56% (112/200)[Kremote: Compressing objects:  57% (114/200)[Kremote: Compressing objects:  58% (116/200)[Kremote: Compressing objects:  59% (118/200)[Kremote: Compressing objects:  60% (120/200)[Kremote: Compressing objects:  61% (122/200)[Kremote: Compressing objects:  62% (124/200)[Kremote: Compressing objects:  63% (126/200)[Kremote: Compressing objects:  64% (128/200)[Kremote: Compressing objects:  65% (130/200)[Kremote: Compressing objects:  66% (132/200)[Kremote: Compressing objects:  67% (134/200)[Kremote: Compressing objects:  68% (136/200)[Kremote: Compressing objects:  69% (138/200)[Kremote: Compressing objects:  70% (140/200)[Kremote: Compressing objects:  71% (142/200)[Kremote: Compressing objects:  72% (144/200)[Kremote: Compressing objects:  73% (146/200)[Kremote: Compressing objects:  74% (148/200)[Kremote: Compressing objects:  75% (150/200)[Kremote: Compressing objects:  76% (152/200)[Kremote: Compressing objects:  77% (154/200)[Kremote: Compressing objects:  78% (156/200)[Kremote: Compressing objects:  79% (158/200)[Kremote: Compressing objects:  80% (160/200)[Kremote: Compressing objects:  81% (162/200)[Kremote: Compressing objects:  82% (164/200)[Kremote: Compressing objects:  83% (166/200)[Kremote: Compressing objects:  84% (168/200)[Kremote: Compressing objects:  85% (170/200)[Kremote: Compressing objects:  86% (172/200)[Kremote: Compressing objects:  87% (174/200)[Kremote: Compressing objects:  88% (176/200)[Kremote: Compressing objects:  89% (178/200)[Kremote: Compressing objects:  90% (180/200)[Kremote: Compressing objects:  91% (182/200)[Kremote: Compressing objects:  92% (184/200)[Kremote: Compressing objects:  93% (186/200)[Kremote: Compressing objects:  94% (188/200)[Kremote: Compressing objects:  95% (190/200)[Kremote: Compressing objects:  96% (192/200)[Kremote: Compressing objects:  97% (194/200)[Kremote: Compressing objects:  98% (196/200)[Kremote: Compressing objects:  99% (198/200)[Kremote: Compressing objects: 100% (200/200)[Kremote: Compressing objects: 100% (200/200), done.[K
#19 39.43 Receiving objects:   0% (1/238)Receiving objects:   1% (3/238)Receiving objects:   2% (5/238)Receiving objects:   3% (8/238)Receiving objects:   4% (10/238)Receiving objects:   5% (12/238)Receiving objects:   6% (15/238)Receiving objects:   7% (17/238)Receiving objects:   8% (20/238)Receiving objects:   9% (22/238)Receiving objects:  10% (24/238)Receiving objects:  11% (27/238)Receiving objects:  12% (29/238)Receiving objects:  13% (31/238)Receiving objects:  14% (34/238)Receiving objects:  15% (36/238)Receiving objects:  16% (39/238)Receiving objects:  17% (41/238)Receiving objects:  18% (43/238)Receiving objects:  19% (46/238)Receiving objects:  20% (48/238)Receiving objects:  21% (50/238)Receiving objects:  22% (53/238)Receiving objects:  23% (55/238)Receiving objects:  24% (58/238)Receiving objects:  25% (60/238)Receiving objects:  26% (62/238)Receiving objects:  27% (65/238)Receiving objects:  28% (67/238)Receiving objects:  29% (70/238)Receiving objects:  30% (72/238)Receiving objects:  31% (74/238)Receiving objects:  32% (77/238)Receiving objects:  33% (79/238)Receiving objects:  34% (81/238)Receiving objects:  35% (84/238)Receiving objects:  36% (86/238)Receiving objects:  37% (89/238)Receiving objects:  38% (91/238)Receiving objects:  39% (93/238)Receiving objects:  40% (96/238)Receiving objects:  41% (98/238)Receiving objects:  42% (100/238)Receiving objects:  43% (103/238)Receiving objects:  44% (105/238)Receiving objects:  45% (108/238)Receiving objects:  46% (110/238)Receiving objects:  47% (112/238)Receiving objects:  48% (115/238)Receiving objects:  49% (117/238)Receiving objects:  50% (119/238)Receiving objects:  51% (122/238)Receiving objects:  52% (124/238)Receiving objects:  53% (127/238)Receiving objects:  54% (129/238)Receiving objects:  55% (131/238)Receiving objects:  56% (134/238)Receiving objects:  57% (136/238)Receiving objects:  58% (139/238)Receiving objects:  59% (141/238)Receiving objects:  60% (143/238)Receiving objects:  61% (146/238)Receiving objects:  62% (148/238)Receiving objects:  63% (150/238)Receiving objects:  64% (153/238)Receiving objects:  65% (155/238)Receiving objects:  66% (158/238)Receiving objects:  67% (160/238)Receiving objects:  68% (162/238)Receiving objects:  69% (165/238)Receiving objects:  70% (167/238)Receiving objects:  71% (169/238)Receiving objects:  72% (172/238)Receiving objects:  73% (174/238)Receiving objects:  74% (177/238)Receiving objects:  75% (179/238)Receiving objects:  76% (181/238)Receiving objects:  77% (184/238)Receiving objects:  78% (186/238)Receiving objects:  79% (189/238)Receiving objects:  80% (191/238)Receiving objects:  81% (193/238)Receiving objects:  82% (196/238)Receiving objects:  83% (198/238)Receiving objects:  84% (200/238)Receiving objects:  85% (203/238)Receiving objects:  86% (205/238)Receiving objects:  87% (208/238)Receiving objects:  88% (210/238)Receiving objects:  89% (212/238)Receiving objects:  90% (215/238)Receiving objects:  91% (217/238)Receiving objects:  92% (219/238)Receiving objects:  93% (222/238)Receiving objects:  94% (224/238)remote: Total 238 (delta 64), reused 108 (delta 24), pack-reused 0 (from 0)[K
#19 39.50 Receiving objects:  95% (227/238)Receiving objects:  96% (229/238)Receiving objects:  97% (231/238)Receiving objects:  98% (234/238)Receiving objects:  99% (236/238)Receiving objects: 100% (238/238)Receiving objects: 100% (238/238), 162.99 KiB | 2.20 MiB/s, done.
#19 39.50 Resolving deltas:   0% (0/64)Resolving deltas:   1% (1/64)Resolving deltas:   3% (2/64)Resolving deltas:   4% (3/64)Resolving deltas:   6% (4/64)Resolving deltas:   7% (5/64)Resolving deltas:   9% (6/64)Resolving deltas:  12% (8/64)Resolving deltas:  14% (9/64)Resolving deltas:  15% (10/64)Resolving deltas:  17% (11/64)Resolving deltas:  18% (12/64)Resolving deltas:  20% (13/64)Resolving deltas:  23% (15/64)Resolving deltas:  26% (17/64)Resolving deltas:  28% (18/64)Resolving deltas:  32% (21/64)Resolving deltas:  34% (22/64)Resolving deltas:  35% (23/64)Resolving deltas:  37% (24/64)Resolving deltas:  39% (25/64)Resolving deltas:  45% (29/64)Resolving deltas:  46% (30/64)Resolving deltas:  48% (31/64)Resolving deltas:  51% (33/64)Resolving deltas:  53% (34/64)Resolving deltas:  56% (36/64)Resolving deltas:  57% (37/64)Resolving deltas:  60% (39/64)Resolving deltas:  62% (40/64)Resolving deltas:  64% (41/64)Resolving deltas:  65% (42/64)Resolving deltas:  67% (43/64)Resolving deltas:  68% (44/64)Resolving deltas:  70% (45/64)Resolving deltas:  73% (47/64)Resolving deltas:  76% (49/64)Resolving deltas:  78% (50/64)Resolving deltas:  79% (51/64)Resolving deltas:  81% (52/64)Resolving deltas:  82% (53/64)Resolving deltas:  84% (54/64)Resolving deltas:  85% (55/64)Resolving deltas:  87% (56/64)Resolving deltas:  89% (57/64)Resolving deltas:  90% (58/64)Resolving deltas:  92% (59/64)Resolving deltas:  93% (60/64)Resolving deltas:  95% (61/64)Resolving deltas:  96% (62/64)Resolving deltas:  98% (63/64)Resolving deltas: 100% (64/64)Resolving deltas: 100% (64/64), done.
#19 39.53 Note: switching to 'd4031dcd35a04466a90fdc44d0aa9313f58c7536'.
#19 39.53 
#19 39.53 You are in 'detached HEAD' state. You can look around, make experimental
#19 39.53 changes and commit them, and you can discard any commits you make in this
#19 39.53 state without impacting any branches by switching back to a branch.
#19 39.53 
#19 39.53 If you want to create a new branch to retain commits you create, you may
#19 39.53 do so (now or later) by using -c with the switch command. Example:
#19 39.53 
#19 39.53   git switch -c <new-branch-name>
#19 39.53 
#19 39.53 Or undo this operation with:
#19 39.53 
#19 39.53   git switch -
#19 39.53 
#19 39.53 Turn off this advice by setting config variable advice.detachedHead to false
#19 39.53 
#19 39.59 Installing package version 'v0.7.0' from 'https://github.com/eclipse-velocitas/vehicle-app-cpp-sdk.git'...
#19 39.85 [1m[35m
#19 39.85 ======== Exporting recipe to the cache ========[0m
#19 39.85 Determined SDK version: 0.7.0
#19 39.85 vehicle-app-sdk/0.7.0:[0m Exporting package recipe: /home/vscode/.velocitas/projects/20c9e89591b7712bd6517500cc120486/vehicle-app-sdk-cpp/conanfile.py[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 8 '.txt' files[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 2 '.py' files: conanfile.py, conanfile.py[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 3 files: LICENSE, linux-aarch64, linux-x86_64[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 3 '.sh' files: build.sh, install_dependencies.sh, common.sh[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 36 '.h' files[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 46 '.cpp' files[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Copied 5 '.proto' files[0m
#19 39.96 vehicle-app-sdk/0.7.0:[0m Exported to cache folder: /home/vscode/.conan2/p/vehic54b690974e1e3/e[0m
#19 39.96 [1m[32mvehicle-app-sdk/0.7.0:[0m [1m[32mExported: vehicle-app-sdk/0.7.0#30d6b025245b59e189d5087e7a8aca26 (2025-06-17 03:40:30 UTC)[0m
#19 40.01 ... > Running post init hook for 'build-system'
#19 40.01 Running 'install-deps'
#19 40.01 Starting build-system/install-deps
#19 46.19 Collecting shell-source<4,>=3.0.0
#19 46.74   Downloading shell_source-3.0.0-py3-none-any.whl (8.2 kB)
#19 47.08 Collecting velocitas-lib==0.0.13
#19 47.08   Using cached velocitas_lib-0.0.13-py3-none-any.whl (22 kB)
#19 47.19 Collecting requests>=2.31.0
#19 47.19   Using cached requests-2.32.4-py3-none-any.whl (64 kB)
#19 47.31 Collecting types-requests
#19 47.31   Using cached types_requests-2.32.4.20250611-py3-none-any.whl (20 kB)
#19 47.44 Collecting importlib-metadata<5.0.0,>=4.11.4
#19 47.50   Downloading importlib_metadata-4.13.0-py3-none-any.whl (23 kB)
#19 47.60 Collecting toml<0.11.0,>=0.10.2
#19 47.67   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#19 47.84 Collecting zipp>=0.5
#19 47.92   Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#19 48.16 Collecting charset_normalizer<4,>=2
#19 48.16   Using cached charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
#19 48.28 Collecting urllib3<3,>=1.21.1
#19 48.29   Using cached urllib3-2.4.0-py3-none-any.whl (128 kB)
#19 48.36 Collecting idna<4,>=2.5
#19 48.36   Using cached idna-3.10-py3-none-any.whl (70 kB)
#19 48.44 Collecting certifi>=2017.4.17
#19 48.44   Using cached certifi-2025.6.15-py3-none-any.whl (157 kB)
#19 48.56 Installing collected packages: zipp, urllib3, toml, idna, charset_normalizer, certifi, types-requests, requests, importlib-metadata, velocitas-lib, shell-source
#19 49.18 Successfully installed certifi-2025.6.15 charset_normalizer-3.4.2 idna-3.10 importlib-metadata-4.13.0 requests-2.32.4 shell-source-3.0.0 toml-0.10.2 types-requests-2.32.4.20250611 urllib3-2.4.0 velocitas-lib-0.0.13 zipp-3.23.0
#19 49.25 ... No .velocitas-lock.json found. Creating it at the root of your repository.
#19 DONE 49.3s

#20 [15/19] RUN export PATH="$HOME/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" &&     velocitas exec build-system install
#20 2.410 --> "MIXED" build type detected - preparing build for pure Release and "mixed" buid type:
#20 2.410 
#20 2.410 --> Installing dependencies for "mixed" build: Dependencies in Release mode, local stuff in Debug mode ...
#20 2.739 [1m[35m
#20 2.739 ======== Input profiles ========[0m
#20 2.739 [1m[36mProfile host:[0m
#20 2.739 [settings]
#20 2.739 arch=x86_64
#20 2.739 build_type=Release
#20 2.739 compiler=gcc
#20 2.739 compiler.cppstd=17
#20 2.739 compiler.libcxx=libstdc++11
#20 2.739 compiler.version=11
#20 2.739 os=Linux
#20 2.739 &:build_type=Debug
#20 2.739 [buildenv]
#20 2.739 CC=x86_64-linux-gnu-gcc-11
#20 2.739 CXX=x86_64-linux-gnu-g++-11
#20 2.739 LD=x86_64-linux-gnu-ld
#20 2.739 [0m
#20 2.739 [1m[36mProfile build:[0m
#20 2.739 [settings]
#20 2.739 arch=x86_64
#20 2.739 build_type=Release
#20 2.739 compiler=gcc
#20 2.739 compiler.cppstd=17
